date,units_sold,revenue,profit,marketing_spend,customer_count,avg_order_value,day_of_week,season
2023-02-24,230,3132.87,925.46,172.26,80,39.16,Friday,Winter
2023-02-25,183,2424.91,652.12,217.4,54,44.91,Saturday,Winter
2023-02-26,133,1687.61,370.05,261.3,43,39.25,Sunday,Winter
2023-02-27,157,1867.48,570.74,218.78,60,31.12,Monday,Winter
2023-02-28,161,1530.88,438.8,283.75,52,29.44,Tuesday,Winter
2023-03-01,186,2351.86,629.04,164.66,57,41.26,Wednesday,Spring
2023-03-02,190,2339.19,568.9,221.61,54,43.32,Thursday,Spring
2023-03-03,211,2617.95,579.13,171.36,68,38.5,Friday,Spring
2023-03-04,151,1522.82,363.7,235.34,52,29.28,Saturday,Spring
2023-03-05,126,1307.68,,255.59,42,31.14,Sunday,Spring
2023-03-06,172,2335.71,715.98,202.59,41,56.97,Monday,Spring
2023-03-07,174,2077.68,615.61,114.53,66,31.48,Tuesday,Spring
2023-03-08,169,2200.76,517.91,225.92,67,32.85,Wednesday,Spring
2023-03-09,211,2540.96,549.89,234.67,73,34.81,Thursday,Spring
2023-03-10,217,2613.69,664.47,232.6,77,33.94,Friday,Spring
2023-03-11,156,2091.56,411.93,265.06,51,41.01,Saturday,Spring
2023-03-12,147,1650.21,428.55,171.97,34,48.54,Sunday,Spring
2023-03-13,181,2198.1,539.79,241.19,50,43.96,Monday,Spring
2023-03-14,151,1707.29,402.95,260.83,49,34.84,Tuesday,Spring
2023-03-15,191,2167.52,438.18,141.12,45,48.17,Wednesday,Spring
2023-03-16,154,1776.58,471.52,224.16,71,25.02,Thursday,Spring
2023-03-17,222,2737.97,640.74,190.3,75,36.51,Friday,Spring
2023-03-18,165,1861.51,400.04,206.28,38,48.99,Saturday,Spring
2023-03-19,135,1874.29,307.07,222.51,35,53.55,Sunday,Spring
2023-03-20,157,1673.32,416.95,188.16,47,35.6,Monday,Spring
2023-03-21,120,1406.36,426.36,179.65,62,22.68,Tuesday,Spring
2023-03-22,162,1837.15,550.85,207.05,60,30.62,Wednesday,Spring
2023-03-23,196,2777.41,656.27,161.19,57,48.73,Thursday,Spring
2023-03-24,229,2815.52,653.01,160.23,80,35.19,Friday,Spring
2023-03-25,153,2072.81,547.35,229.8,41,50.56,Saturday,Spring
2023-03-26,125,1221.46,268.78,155.63,50,24.43,Sunday,Spring
2023-03-27,145,1798.08,465.8,227.17,46,39.09,Monday,Spring
2023-03-28,160,2133.51,582.41,217.94,46,46.38,Tuesday,Spring
2023-03-29,167,2024.61,580.67,129.31,66,30.68,Wednesday,Spring
2023-03-30,180,2447.68,604.57,170.13,58,42.2,Thursday,Spring
2023-03-31,211,2368.28,577.6,243.88,65,36.44,Friday,Spring
2023-04-01,159,2244.13,501.92,155.74,49,45.8,Saturday,Spring
2023-04-02,148,2286.36,514.87,175.27,50,45.73,Sunday,Spring
2023-04-03,139,1592.35,387.27,211.17,38,41.9,Monday,Spring
2023-04-04,139,1575.11,411.14,222.85,25,63.0,Tuesday,Spring
2023-04-05,153,2169.55,601.85,180.28,52,41.72,Wednesday,Spring
2023-04-06,163,2342.21,529.12,165.25,73,32.09,Thursday,Spring
2023-04-07,205,2299.22,677.77,244.84,86,26.74,Friday,Spring
2023-04-08,158,1796.42,434.49,256.29,50,35.93,Saturday,Spring
2023-04-09,130,1505.05,375.3,224.66,39,38.59,Sunday,Spring
2023-04-10,143,1427.62,324.9,187.69,59,24.2,Monday,Spring
2023-04-11,119,1264.02,224.08,150.71,32,39.5,Tuesday,Spring
2023-04-12,150,1574.07,435.26,148.57,52,30.27,Wednesday,Spring
2023-04-13,176,1909.3,519.53,201.43,70,27.28,Thursday,Spring
2023-04-14,185,2210.37,533.94,196.0,80,27.63,Friday,Spring
2023-04-15,148,1828.0,460.67,234.05,50,36.56,Saturday,Spring
2023-04-16,133,1905.32,505.82,202.72,42,45.36,Sunday,Spring
2023-04-17,171,1795.92,364.79,115.3,30,59.86,Monday,Spring
2023-04-18,139,1873.23,438.58,216.2,42,44.6,Tuesday,Spring
2023-04-19,156,1821.93,498.9,132.9,59,30.88,Wednesday,Spring
2023-04-20,177,2110.87,448.29,156.16,61,34.6,Thursday,Spring
2023-04-21,165,2147.02,555.66,180.21,77,27.88,Friday,Spring
2023-04-22,147,1516.44,317.39,248.71,58,26.15,Saturday,Spring
2023-04-23,124,1559.13,411.6,291.96,39,39.98,Sunday,Spring
2023-04-24,176,2155.94,536.68,190.5,52,41.46,Monday,Spring
2023-04-25,130,1656.03,333.77,157.58,40,41.4,Tuesday,Spring
2023-04-26,153,1902.36,542.06,184.95,54,35.23,Wednesday,Spring
2023-04-27,174,2728.83,622.07,197.74,74,36.88,Thursday,Spring
2023-04-28,172,1899.46,428.69,148.07,78,24.35,Friday,Spring
2023-04-29,161,1803.76,461.79,231.36,49,36.81,Saturday,Spring
2023-04-30,131,1449.55,412.34,167.41,44,32.94,Sunday,Spring
2023-05-01,147,1641.52,360.36,176.78,56,29.31,Monday,Spring
2023-05-02,115,1270.05,319.86,182.16,31,40.97,Tuesday,Spring
2023-05-03,166,2288.07,601.45,171.04,65,35.2,Wednesday,Spring
2023-05-04,149,2105.48,570.15,186.39,66,31.9,Thursday,Spring
2023-05-05,195,2173.06,554.77,126.79,81,26.83,Friday,Spring
2023-05-06,172,1849.25,441.95,127.81,64,28.89,Saturday,Spring
2023-05-07,101,1283.42,288.99,104.79,32,40.11,Sunday,Spring
2023-05-08,123,1374.11,347.08,165.03,45,30.54,Monday,Spring
2023-05-09,127,1644.57,358.25,177.27,46,35.75,Tuesday,Spring
2023-05-10,133,1636.48,265.7,163.08,50,32.73,Wednesday,Spring
2023-05-11,143,1390.87,365.93,210.42,83,16.76,Thursday,Spring
2023-05-12,183,2620.79,726.27,141.88,70,37.44,Friday,Spring
2023-05-13,120,1763.26,315.82,167.52,50,35.27,Saturday,Spring
2023-05-14,119,1318.62,289.71,95.78,44,29.97,Sunday,Spring
2023-05-15,114,1301.7,349.6,122.64,41,31.75,Monday,Spring
2023-05-16,145,1802.18,561.78,164.63,45,40.05,Tuesday,Spring
2023-05-17,126,1575.21,394.79,169.46,59,26.7,Wednesday,Spring
2023-05-18,158,2052.07,468.2,122.44,67,30.63,Thursday,Spring
2023-05-19,191,2867.92,701.24,130.03,77,37.25,Friday,Spring
2023-05-20,114,1337.74,389.61,70.89,50,26.75,Saturday,Spring
2023-05-21,112,1209.89,279.03,116.03,31,39.03,Sunday,Spring
2023-05-22,144,1430.07,323.23,164.65,54,26.48,Monday,Spring
2023-05-23,94,1024.94,241.39,150.77,62,16.53,Tuesday,Spring
2023-05-24,136,1625.24,359.83,146.52,56,29.02,Wednesday,Spring
2023-05-25,163,2394.77,607.51,127.23,71,33.73,Thursday,Spring
2023-05-26,187,2098.81,627.0,124.28,83,25.29,Friday,Spring
2023-05-27,110,1356.93,352.38,96.34,44,30.84,Saturday,Spring
2023-05-28,85,1017.91,246.77,149.48,57,17.86,Sunday,Spring
2023-05-29,129,1777.95,428.92,137.14,53,33.55,Monday,Spring
2023-05-30,119,1879.06,381.65,138.78,61,30.8,Tuesday,Spring
2023-05-31,134,1501.3,415.1,96.86,51,29.44,Wednesday,Spring
2023-06-01,161,1813.8,449.21,30.58,84,21.59,Thursday,Summer
2023-06-02,161,2184.16,534.21,159.42,84,26.0,Friday,Summer
2023-06-03,129,1679.95,580.92,95.21,59,28.47,Saturday,Summer
2023-06-04,106,1565.63,405.44,78.7,45,34.79,Sunday,Summer
2023-06-05,107,1377.72,313.36,139.81,49,28.12,Monday,Summer
2023-06-06,139,1593.09,377.9,95.26,58,27.47,Tuesday,Summer
2023-06-07,134,1726.72,491.17,152.22,58,29.77,Wednesday,Summer
2023-06-08,135,1844.51,467.4,133.41,54,34.16,Thursday,Summer
2023-06-09,178,2355.07,487.15,134.98,69,34.13,Friday,Summer
2023-06-10,108,1378.18,382.55,51.92,53,26.0,Saturday,Summer
2023-06-11,110,1496.0,344.01,153.98,46,32.52,Sunday,Summer
2023-06-12,132,1815.52,555.91,114.9,51,35.6,Monday,Summer
2023-06-13,96,1351.03,381.53,88.65,58,23.29,Tuesday,Summer
2023-06-14,139,1803.26,426.62,108.14,41,43.98,Wednesday,Summer
2023-06-15,156,1832.89,528.66,30.36,71,25.82,Thursday,Summer
2023-06-16,178,2175.17,548.22,116.77,63,34.53,Friday,Summer
2023-06-17,148,2043.84,563.25,58.28,61,33.51,Saturday,Summer
2023-06-18,92,991.26,262.23,44.4,43,23.05,Sunday,Summer
2023-06-19,101,1267.85,284.77,36.67,55,23.05,Monday,Summer
2023-06-20,92,1049.72,242.16,141.16,42,24.99,Tuesday,Summer
2023-06-21,109,1312.7,368.74,70.58,67,19.59,Wednesday,Summer
2023-06-22,146,2031.98,487.59,156.21,78,26.05,Thursday,Summer
2023-06-23,168,2064.16,491.04,72.57,83,24.87,Friday,Summer
2023-06-24,121,1460.43,323.26,24.86,54,27.04,Saturday,Summer
2023-06-25,106,1055.78,277.36,47.66,48,22.0,Sunday,Summer
2023-06-26,110,1443.13,450.08,140.94,46,31.37,Monday,Summer
2023-06-27,125,1621.03,353.34,84.48,56,28.95,Tuesday,Summer
2023-06-28,115,1753.16,439.56,68.02,70,25.05,Wednesday,Summer
2023-06-29,186,2146.13,627.46,95.6,79,27.17,Thursday,Summer
2023-06-30,171,2108.21,522.02,108.53,72,29.28,Friday,Summer
2023-07-01,102,1262.16,332.67,132.44,58,21.76,Saturday,Summer
2023-07-02,75,1077.46,235.02,144.99,33,32.65,Sunday,Summer
2023-07-03,115,1363.56,358.41,71.99,57,23.92,Monday,Summer
2023-07-04,98,1217.02,297.42,32.69,53,22.96,Tuesday,Summer
2023-07-05,128,1652.72,462.05,68.56,42,39.35,Wednesday,Summer
2023-07-06,151,1854.27,529.62,94.9,61,30.4,Thursday,Summer
2023-07-07,158,1790.2,586.63,45.34,76,23.56,Friday,Summer
2023-07-08,101,1241.4,331.94,45.04,53,23.42,Saturday,Summer
2023-07-09,67,911.9,236.89,96.53,34,26.82,Sunday,Summer
2023-07-10,99,1035.56,264.93,80.3,55,18.83,Monday,Summer
2023-07-11,113,1378.54,330.03,83.06,51,27.03,Tuesday,Summer
2023-07-12,120,1313.98,341.84,50.92,56,23.46,Wednesday,Summer
2023-07-13,123,1696.49,409.09,71.59,64,26.51,Thursday,Summer
2023-07-14,161,1564.15,398.94,43.39,87,17.98,Friday,Summer
2023-07-15,118,1317.07,381.33,115.56,69,19.09,Saturday,Summer
2023-07-16,76,955.0,209.91,120.96,40,23.88,Sunday,Summer
2023-07-17,107,1535.27,436.32,5.34,47,32.67,Monday,Summer
2023-07-18,100,1190.14,344.56,41.65,53,22.46,Tuesday,Summer
2023-07-19,98,1094.39,269.72,18.65,55,19.9,Wednesday,Summer
2023-07-20,147,2178.8,406.01,52.21,69,31.58,Thursday,Summer
2023-07-21,166,1631.44,378.11,74.59,85,19.19,Friday,Summer
2023-07-22,128,1113.83,321.8,19.69,40,27.85,Saturday,Summer
2023-07-23,104,1316.64,328.26,40.56,55,23.94,Sunday,Summer
2023-07-24,84,944.74,207.86,37.07,53,17.83,Monday,Summer
2023-07-25,85,889.79,208.97,85.33,46,19.34,Tuesday,Summer
2023-07-26,123,1606.69,442.19,79.65,57,28.19,Wednesday,Summer
2023-07-27,149,1842.49,490.84,47.87,70,26.32,Thursday,Summer
2023-07-28,165,1840.39,446.91,83.7,65,28.31,Friday,Summer
2023-07-29,169,1703.44,407.11,54.66,68,25.05,Saturday,Summer
2023-07-30,97,1290.94,307.56,65.59,45,28.69,Sunday,Summer
2023-07-31,122,1582.99,351.94,143.35,56,28.27,Monday,Summer
2023-08-01,113,1339.19,399.7,130.01,57,23.49,Tuesday,Summer
2023-08-02,125,1846.24,443.71,24.41,50,36.92,Wednesday,Summer
2023-08-03,137,1424.1,408.03,109.61,75,18.99,Thursday,Summer
2023-08-04,169,1641.28,485.23,108.93,77,21.32,Friday,Summer
2023-08-05,100,1096.21,306.88,30.61,63,17.4,Saturday,Summer
2023-08-06,85,1014.19,240.42,109.39,27,37.56,Sunday,Summer
2023-08-07,98,1211.77,317.62,138.28,52,23.3,Monday,Summer
2023-08-08,101,1175.45,293.01,32.0,45,26.12,Tuesday,Summer
2023-08-09,151,1891.74,421.65,40.37,61,31.01,Wednesday,Summer
2023-08-10,114,1153.99,299.73,117.97,75,15.39,Thursday,Summer
2023-08-11,169,2393.99,513.82,88.34,73,32.79,Friday,Summer
2023-08-12,89,1057.03,301.92,99.77,50,21.14,Saturday,Summer
2023-08-13,82,1121.43,264.73,91.6,44,25.49,Sunday,Summer
2023-08-14,122,1526.72,390.89,93.89,46,33.19,Monday,Summer
2023-08-15,102,1293.88,334.47,25.51,57,22.7,Tuesday,Summer
2023-08-16,101,1298.32,314.5,120.79,55,23.61,Wednesday,Summer
2023-08-17,132,1672.65,447.6,126.04,48,34.85,Thursday,Summer
2023-08-18,170,2203.89,519.57,70.45,76,29.0,Friday,Summer
2023-08-19,103,1441.35,398.01,,48,30.03,Saturday,Summer
2023-08-20,94,1155.71,242.26,19.21,32,36.12,Sunday,Summer
2023-08-21,108,1410.86,358.06,101.47,43,32.81,Monday,Summer
2023-08-22,92,1091.62,336.4,104.25,51,21.4,Tuesday,Summer
2023-08-23,151,2138.19,470.38,79.37,69,30.99,Wednesday,Summer
2023-08-24,154,1691.75,388.54,127.34,74,22.86,Thursday,Summer
2023-08-25,131,1925.88,511.16,69.54,74,26.03,Friday,Summer
2023-08-26,119,1420.83,362.86,106.04,60,23.68,Saturday,Summer
2023-08-27,83,817.87,213.07,43.25,41,19.95,Sunday,Summer
2023-08-28,122,1487.44,393.69,83.69,47,31.65,Monday,Summer
2023-08-29,92,1010.01,271.73,78.28,41,24.63,Tuesday,Summer
2023-08-30,119,1578.05,447.05,94.91,44,35.86,Wednesday,Summer
2023-08-31,155,1708.26,448.07,71.78,68,25.12,Thursday,Summer
2023-09-01,177,2005.54,486.87,81.99,81,24.76,Friday,Fall
2023-09-02,100,916.57,247.64,120.99,56,16.37,Saturday,Fall
2023-09-03,90,1018.94,312.81,71.21,42,24.26,Sunday,Fall
2023-09-04,105,878.24,216.07,25.16,46,19.09,Monday,Fall
2023-09-05,97,933.54,206.09,160.17,55,16.97,Tuesday,Fall
2023-09-06,150,1971.09,558.24,146.23,48,41.06,Wednesday,Fall
2023-09-07,156,2055.88,506.55,40.09,78,26.36,Thursday,Fall
2023-09-08,147,1857.81,343.36,120.2,72,25.8,Friday,Fall
2023-09-09,135,1424.19,392.25,73.33,51,27.93,Saturday,Fall
2023-09-10,130,1550.7,362.77,104.85,33,46.99,Sunday,Fall
2023-09-11,130,1559.3,385.59,106.97,49,31.82,Monday,Fall
2023-09-12,87,892.83,232.1,86.72,58,15.39,Tuesday,Fall
2023-09-13,119,1696.36,433.78,65.67,63,26.93,Wednesday,Fall
2023-09-14,172,2290.36,621.34,70.33,79,28.99,Thursday,Fall
2023-09-15,159,1855.3,439.59,62.26,84,22.09,Friday,Fall
2023-09-16,131,1577.28,418.6,66.61,48,32.86,Saturday,Fall
2023-09-17,113,1391.32,337.0,98.18,43,32.36,Sunday,Fall
2023-09-18,104,929.49,252.97,73.24,47,19.78,Monday,Fall
2023-09-19,112,1302.47,349.66,130.18,61,21.35,Tuesday,Fall
2023-09-20,81,889.14,197.33,163.42,49,18.15,Wednesday,Fall
2023-09-21,141,1480.16,418.26,81.79,79,18.74,Thursday,Fall
2023-09-22,169,1956.74,457.72,115.64,87,22.49,Friday,Fall
2023-09-23,109,1601.92,439.31,127.13,72,22.25,Saturday,Fall
2023-09-24,129,1672.0,436.42,127.13,42,39.81,Sunday,Fall
2023-09-25,100,1114.32,340.03,112.4,59,18.89,Monday,Fall
2023-09-26,110,1414.48,344.14,140.2,69,20.5,Tuesday,Fall
2023-09-27,135,1903.37,455.9,130.92,54,35.25,Wednesday,Fall
2023-09-28,182,2436.42,607.69,63.28,60,40.61,Thursday,Fall
2023-09-29,155,1873.86,451.42,148.73,65,28.83,Friday,Fall
2023-09-30,149,1643.41,450.29,150.64,63,26.09,Saturday,Fall
2023-10-01,109,1422.16,286.58,85.81,30,47.41,Sunday,Fall
2023-10-02,111,1397.52,305.2,119.07,51,27.4,Monday,Fall
2023-10-03,127,1694.53,369.35,146.11,54,31.38,Tuesday,Fall
2023-10-04,140,1813.39,505.05,111.63,60,30.22,Wednesday,Fall
2023-10-05,155,2104.02,633.98,164.17,75,28.05,Thursday,Fall
2023-10-06,182,2037.88,503.08,217.06,82,24.85,Friday,Fall
2023-10-07,130,1816.89,445.02,92.33,68,26.72,Saturday,Fall
2023-10-08,114,1401.79,353.39,69.8,38,36.89,Sunday,Fall
2023-10-09,140,2115.8,602.7,138.48,48,44.08,Monday,Fall
2023-10-10,149,1633.97,363.03,156.49,45,36.31,Tuesday,Fall
2023-10-11,123,1796.29,461.92,119.7,66,27.22,Wednesday,Fall
2023-10-12,200,2459.37,686.79,188.37,79,31.13,Thursday,Fall
2023-10-13,156,1719.57,455.74,78.02,84,20.47,Friday,Fall
2023-10-14,138,1555.84,397.81,160.61,67,23.22,Saturday,Fall
2023-10-15,126,1451.45,406.45,110.0,36,40.32,Sunday,Fall
2023-10-16,139,1756.44,296.67,204.35,67,26.22,Monday,Fall
2023-10-17,120,1534.11,414.73,216.63,63,24.35,Tuesday,Fall
2023-10-18,143,1592.94,366.98,107.62,65,24.51,Wednesday,Fall
2023-10-19,165,1973.97,385.08,117.67,87,22.69,Thursday,Fall
2023-10-20,181,2753.63,730.64,175.4,67,41.1,Friday,Fall
2023-10-21,157,2290.84,667.11,126.91,53,43.22,Saturday,Fall
2023-10-22,127,1607.12,395.15,141.96,40,40.18,Sunday,Fall
2023-10-23,128,1543.3,429.94,146.17,60,25.72,Monday,Fall
2023-10-24,147,1790.47,534.22,69.76,43,41.64,Tuesday,Fall
2023-10-25,155,2002.64,579.66,147.38,65,30.81,Wednesday,Fall
2023-10-26,189,1978.04,591.83,121.74,83,23.83,Thursday,Fall
2023-10-27,204,2369.24,645.06,131.0,86,27.55,Friday,Fall
2023-10-28,137,1301.11,328.22,209.87,60,21.69,Saturday,Fall
2023-10-29,118,1486.66,300.22,103.27,38,39.12,Sunday,Fall
2023-10-30,155,2010.47,487.78,187.46,48,41.88,Monday,Fall
2023-10-31,147,1657.46,372.44,145.18,61,27.17,Tuesday,Fall
2023-11-01,155,2225.95,701.46,146.55,66,33.73,Wednesday,Fall
2023-11-02,184,1869.69,457.56,190.76,72,25.97,Thursday,Fall
2023-11-03,218,2137.15,542.19,174.16,77,27.76,Friday,Fall
2023-11-04,145,1788.82,476.8,184.79,42,42.59,Saturday,Fall
2023-11-05,139,1886.32,474.05,202.09,38,49.64,Sunday,Fall
2023-11-06,145,2106.25,633.67,151.52,70,30.09,Monday,Fall
2023-11-07,140,1583.63,366.33,141.68,41,38.63,Tuesday,Fall
2023-11-08,176,2396.77,613.19,124.17,61,39.29,Wednesday,Fall
2023-11-09,199,2376.51,541.19,135.95,81,29.34,Thursday,Fall
2023-11-10,216,2536.07,533.59,288.33,71,35.72,Friday,Fall
2023-11-11,178,2371.94,549.45,221.54,59,40.2,Saturday,Fall
2023-11-12,136,1765.07,439.31,119.1,54,32.69,Sunday,Fall
2023-11-13,163,1570.57,372.42,121.63,55,28.56,Monday,Fall
2023-11-14,143,2032.72,465.96,195.18,75,27.1,Tuesday,Fall
2023-11-15,169,2377.85,494.14,199.17,47,50.59,Wednesday,Fall
2023-11-16,189,2090.65,517.45,200.61,81,25.81,Thursday,Fall
2023-11-17,209,2632.08,539.2,169.82,80,32.9,Friday,Fall
2023-11-18,172,2191.46,597.83,176.35,64,34.24,Saturday,Fall
2023-11-19,128,1586.05,400.44,195.84,50,31.72,Sunday,Fall
2023-11-20,189,2111.99,435.65,187.5,49,43.1,Monday,Fall
2023-11-21,137,1505.98,362.53,96.63,54,27.89,Tuesday,Fall
2023-11-22,151,1806.21,410.8,177.54,45,40.14,Wednesday,Fall
2023-11-23,213,2930.69,760.73,154.0,78,37.57,Thursday,Fall
2023-11-24,224,2870.65,833.1,196.38,84,34.17,Friday,Fall
2023-11-25,177,2025.6,392.45,310.08,63,32.15,Saturday,Fall
2023-11-26,154,2026.26,513.56,206.67,55,36.84,Sunday,Fall
2023-11-27,161,1244.08,305.04,180.71,58,21.45,Monday,Fall
2023-11-28,143,1962.41,530.13,231.4,53,37.03,Tuesday,Fall
2023-11-29,174,1633.93,418.93,215.1,53,30.83,Wednesday,Fall
2023-11-30,190,2176.7,495.07,213.85,67,32.49,Thursday,Fall
2023-12-01,231,2384.03,573.19,222.57,91,26.2,Friday,Winter
2023-12-02,169,1699.8,384.36,281.79,70,24.28,Saturday,Winter
2023-12-03,136,1868.81,527.53,155.51,45,41.53,Sunday,Winter
2023-12-04,161,1819.05,455.93,220.9,55,33.07,Monday,Winter
2023-12-05,167,2090.8,641.95,166.1,45,46.46,Tuesday,Winter
2023-12-06,169,2016.11,500.36,226.56,70,28.8,Wednesday,Winter
2023-12-07,192,2441.39,558.46,168.76,79,30.9,Thursday,Winter
2023-12-08,224,2713.81,555.21,189.97,97,27.98,Friday,Winter
2023-12-09,179,1803.52,353.32,196.01,52,34.68,Saturday,Winter
2023-12-10,145,1956.69,396.18,247.97,44,44.47,Sunday,Winter
2023-12-11,163,1835.28,473.53,246.79,57,32.2,Monday,Winter
2023-12-12,168,1623.74,430.72,161.33,57,28.49,Tuesday,Winter
2023-12-13,159,1805.89,365.81,214.44,59,30.61,Wednesday,Winter
2023-12-14,187,2664.96,737.8,184.93,66,40.38,Thursday,Winter
2023-12-15,214,2840.92,669.06,164.03,89,31.92,Friday,Winter
2023-12-16,176,2019.96,513.89,206.72,64,31.56,Saturday,Winter
2023-12-17,161,1847.65,551.28,204.09,40,46.19,Sunday,Winter
2023-12-18,195,2245.92,621.91,314.5,66,34.03,Monday,Winter
2023-12-19,181,2735.84,661.92,235.74,62,44.13,Tuesday,Winter
2023-12-20,182,2288.27,510.89,164.29,62,36.91,Wednesday,Winter
2023-12-21,211,2668.11,494.79,197.76,74,36.06,Thursday,Winter
2023-12-22,213,2885.18,659.05,262.14,86,33.55,Friday,Winter
2023-12-23,182,2249.19,548.05,305.74,52,43.25,Saturday,Winter
2023-12-24,155,1799.77,396.64,159.66,47,38.29,Sunday,Winter
2023-12-25,181,2118.69,521.33,148.79,38,55.76,Monday,Winter
2023-12-26,159,1890.92,477.09,299.69,60,31.52,Tuesday,Winter
2023-12-27,195,2329.11,566.57,241.28,48,48.52,Wednesday,Winter
2023-12-28,237,3102.67,715.17,191.79,86,36.08,Thursday,Winter
2023-12-29,229,2765.84,705.45,248.71,79,35.01,Friday,Winter
2023-12-30,191,2501.9,658.65,122.68,57,43.89,Saturday,Winter
2023-12-31,173,2055.05,446.54,229.01,42,48.93,Sunday,Winter
2024-01-01,173,2096.41,612.84,242.73,53,39.55,Monday,Winter
2024-01-02,177,1593.48,393.66,267.32,64,24.9,Tuesday,Winter
2024-01-03,191,2554.53,640.08,190.5,41,62.31,Wednesday,Winter
2024-01-04,218,2729.3,740.31,235.17,84,32.49,Thursday,Winter
2024-01-05,222,2996.34,770.05,195.38,85,35.25,Friday,Winter
2024-01-06,188,1439.26,400.97,243.26,49,29.37,Saturday,Winter
2024-01-07,172,2602.8,673.12,197.85,39,66.74,Sunday,Winter
2024-01-08,203,2393.49,554.4,217.94,69,34.69,Monday,Winter
2024-01-09,190,2595.83,677.11,195.01,45,57.69,Tuesday,Winter
2024-01-10,225,2349.03,506.66,261.44,52,45.17,Wednesday,Winter
2024-01-11,207,2674.27,677.28,270.27,83,32.22,Thursday,Winter
